StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q34,Q35,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q23_6,Q23_7,Q23_8,Q23_9,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q24_6,Q26_1,Q26_2,Q26_3,Q26_4,Q26_5,Q26_6,Q25_1,Q25_2,Q25_3,Q25_4,Q27_1,Q27_2,Q27_3,Q27_4,Q27_5,Q27_6,Q27_7,Q27_8,Q27_9,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q28_8,Q28_9,Q28_10,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q30_6,Q31_1,Q31_2,Q31_3,Q31_4
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter the participant ID given to you by the experimenter.,Please enter your gender,Please enter your age,"Please indicate to what extent you agree with each statement. - In the computer generated world I had a sense of ""being there""",Please indicate to what extent you agree with each statement. - Somehow I felt that the virtual world surrounded me.,Please indicate to what extent you agree with each statement. - I felt like I was just perceiving pictures.,"Please indicate to what extent you agree with each statement. - I had a sense of acting in the virtual space, rather than operating something from outside.",Please indicate to what extent you agree with each statement. - I felt present in the virtual space.,"Please indicate to what extent you agree with each statement. - I was aware of the real world surrounding me while navigating in the virtual world (i.e. sounds, room temperature, other people, etc.).",Please indicate to what extent you agree with each statement. - I was completely captivated by the virtual world.,Please indicate to what extent you agree with each statement. - My experience in the virtual environment seemed consistent with my real world experience.,Please indicate to what extent you agree with each statement. - The virtual world seemed more realistic than the real world.,"For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I think that I would like to use the system frequently","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I found the system unnecessarily complex","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I thought the system was easy to use","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I think that I would need the support of a technical person to use the system","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I thought there was too much inconsistency in the system","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I would imagine most people could learn to use the system quickly","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I felt confident using the system","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I needed to learn a lot of things before I could get going with the system","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I found the various functions in the system were well integrated","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I found the system cumbersome/awkward to use.",Please rate your tasks. - How mentally demanding was the task?,Please rate your tasks. - How physically demanding was the task?,Please rate your tasks. - How hurried or rushed was the task?,Please rate your tasks. - How would you rate your success in accomplishing what you were asked to do?,Please rate your tasks. - How hard did you have to work to accomplish your level of performance?,"Please rate your tasks. - How insecure, discouraged, irritated, stressed and annoyed were you?",Please rank the criterea you just rated your experinece on. - Mental demand,Please rank the criterea you just rated your experinece on. - Physical demand,Please rank the criterea you just rated your experinece on. - Temporal demand,Please rank the criterea you just rated your experinece on. - Performance,Please rank the criterea you just rated your experinece on. - Effort,Please rank the criterea you just rated your experinece on. - Frustration,Please rate your experience. - I felt relaxed throughout the exercise,Please rate your experience. - I found the experience stressful,Please rate your experience. - I found aspects of the experience frustrating,Please rate your experience. - At times I felt unsafe during the exercise,"Please indicate to what extent you agree with each statement. - In the computer generated world I had a sense of ""being there""",Please indicate to what extent you agree with each statement. - Somehow I felt that the virtual world surrounded me.,Please indicate to what extent you agree with each statement. - I felt like I was just perceiving pictures.,"Please indicate to what extent you agree with each statement. - I had a sense of acting in the virtual space, rather than operating something from outside.",Please indicate to what extent you agree with each statement. - I felt present in the virtual space.,"Please indicate to what extent you agree with each statement. - I was aware of the real world surrounding me while navigating in the virtual world (i.e. sounds, room temperature, other people, etc.).",Please indicate to what extent you agree with each statement. - I was completely captivated by the virtual world.,Please indicate to what extent you agree with each statement. - My experience in the virtual environment seemed consistent with my real world experience.,Please indicate to what extent you agree with each statement. - The virtual world seemed more realistic than the real world.,"For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I think that I would like to use the system frequently","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I found the system unnecessarily complex","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I thought the system was easy to use","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I think that I would need the support of a technical person to use the system","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I thought there was too much inconsistency in the system","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I would imagine most people could learn to use the system quickly","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I felt confident using the system","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I needed to learn a lot of things before I could get going with the system","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I found the various functions in the system were well integrated","For each of the following statements, please mark one box that best describes your reactions to the system you just used. - I found the system cumbersome/awkward to use.",Please rate your tasks. - How mentally demanding was the task?,Please rate your tasks. - How physically demanding was the task?,Please rate your tasks. - How hurried or rushed was the task?,Please rate your tasks. - How would you rate your success in accomplishing what you were asked to do?,Please rate your tasks. - How hard did you have to work to accomplish your level of performance?,"Please rate your tasks. - How insecure, discouraged, irritated, stressed and annoyed were you?",Please rank the criterea you just rated your experinece on. - Mental demand,Please rank the criterea you just rated your experinece on. - Physical demand,Please rank the criterea you just rated your experinece on. - Temporal demand,Please rank the criterea you just rated your experinece on. - Performance,Please rank the criterea you just rated your experinece on. - Effort,Please rank the criterea you just rated your experinece on. - Frustration,Please rate your experience. - I felt relaxed throughout the exercise,Please rate your experience. - I found the experience stressful,Please rate your experience. - I found aspects of the experience frustrating,Please rate your experience. - At times I felt unsafe during the exercise
